stage_id,image_path,difficulty_group,rows,cols,optimal_moves,range5,range10
Normal.7.C,..\Images\Normal.7\Normal.7.C_8.jpg,Normal.7,13,10,8,6-10,1-10
Normal.7.D,..\Images\Normal.7\Normal.7.D_8.jpg,Normal.7,13,10,8,6-10,1-10
Normal.7.E,..\Images\Normal.7\Normal.7.E_10.jpg,Normal.7,13,10,10,6-10,1-10
Normal.7.F,..\Images\Normal.7\Normal.7.F_10.jpg,Normal.7,13,10,10,6-10,1-10
Normal.7.G,..\Images\Normal.7\Normal.7.G_12.jpg,Normal.7,13,10,12,11-15,11-20
Normal.7.H,..\Images\Normal.7\Normal.7.H_12.jpg,Normal.7,13,10,12,11-15,11-20
Normal.7.I,..\Images\Normal.7\Normal.7.I_13.jpg,Normal.7,13,10,13,11-15,11-20
Normal.7.J,..\Images\Normal.7\Normal.7.J_13.jpg,Normal.7,13,10,13,11-15,11-20
Normal.7.K,..\Images\Normal.7\Normal.7.K_13.jpg,Normal.7,13,10,13,11-15,11-20
Normal.7.L,..\Images\Normal.7\Normal.7.L_13.jpg,Normal.7,13,10,13,11-15,11-20
Normal.7.M,..\Images\Normal.7\Normal.7.M_14.jpg,Normal.7,13,10,14,11-15,11-20
Normal.7.N,..\Images\Normal.7\Normal.7.N_14.jpg,Normal.7,13,10,14,11-15,11-20
Normal.7.O,..\Images\Normal.7\Normal.7.O_14.jpg,Normal.7,13,10,14,11-15,11-20
Normal.7.P,..\Images\Normal.7\Normal.7.P_14.jpg,Normal.7,13,10,14,11-15,11-20
Normal.7.Q,..\Images\Normal.7\Normal.7.Q_15.jpg,Normal.7,13,10,15,11-15,11-20
Normal.7.R,..\Images\Normal.7\Normal.7.R_15.jpg,Normal.7,13,10,15,11-15,11-20
Normal.7.S,..\Images\Normal.7\Normal.7.S_15.jpg,Normal.7,13,10,15,11-15,11-20
Normal.7.T,..\Images\Normal.7\Normal.7.T_15.jpg,Normal.7,13,10,15,11-15,11-20
Normal.8.A,..\Images\Normal.8\Normal.8.A_6.jpg,Normal.8,13,10,6,6-10,1-10
Normal.8.B,..\Images\Normal.8\Normal.8.B_6.jpg,Normal.8,13,10,6,6-10,1-10
Normal.8.C,..\Images\Normal.8\Normal.8.C_8.jpg,Normal.8,13,10,8,6-10,1-10
Normal.8.D,..\Images\Normal.8\Normal.8.D_8.jpg,Normal.8,13,10,8,6-10,1-10
Normal.8.E,..\Images\Normal.8\Normal.8.E_10.jpg,Normal.8,13,10,10,6-10,1-10
Normal.8.F,..\Images\Normal.8\Normal.8.F_10.jpg,Normal.8,13,10,10,6-10,1-10
Normal.8.G,..\Images\Normal.8\Normal.8.G_12.jpg,Normal.8,13,10,12,11-15,11-20
Normal.8.H,..\Images\Normal.8\Normal.8.H_12.jpg,Normal.8,13,10,12,11-15,11-20
Normal.8.I,..\Images\Normal.8\Normal.8.I_13.jpg,Normal.8,13,10,13,11-15,11-20
Normal.8.J,..\Images\Normal.8\Normal.8.J_13.jpg,Normal.8,13,10,13,11-15,11-20
Normal.8.K,..\Images\Normal.8\Normal.8.K_13.jpg,Normal.8,13,10,13,11-15,11-20
Normal.8.L,..\Images\Normal.8\Normal.8.L_13.jpg,Normal.8,13,10,13,11-15,11-20
Normal.8.M,..\Images\Normal.8\Normal.8.M_14.jpg,Normal.8,13,10,14,11-15,11-20
Normal.8.N,..\Images\Normal.8\Normal.8.N_14.jpg,Normal.8,13,10,14,11-15,11-20
Normal.8.O,..\Images\Normal.8\Normal.8.O_14.jpg,Normal.8,13,10,14,11-15,11-20
Normal.8.P,..\Images\Normal.8\Normal.8.P_14.jpg,Normal.8,13,10,14,11-15,11-20
Normal.8.Q,..\Images\Normal.8\Normal.8.Q_15.jpg,Normal.8,13,10,15,11-15,11-20
Normal.8.R,..\Images\Normal.8\Normal.8.R_15.jpg,Normal.8,13,10,15,11-15,11-20
Normal.8.S,..\Images\Normal.8\Normal.8.S_15.jpg,Normal.8,13,10,15,11-15,11-20
Normal.8.T,..\Images\Normal.8\Normal.8.T_15.jpg,Normal.8,13,10,15,11-15,11-20
Normal.9.A,..\Images\Normal.9\Normal.9.A_6.jpg,Normal.9,13,10,6,6-10,1-10
Normal.9.B,..\Images\Normal.9\Normal.9.B_6.jpg,Normal.9,13,10,6,6-10,1-10
Normal.9.C,..\Images\Normal.9\Normal.9.C_8.jpg,Normal.9,13,10,8,6-10,1-10
Normal.9.D,..\Images\Normal.9\Normal.9.D_8.jpg,Normal.9,13,10,8,6-10,1-10
Normal.9.E,..\Images\Normal.9\Normal.9.E_10.jpg,Normal.9,13,10,10,6-10,1-10
Normal.9.F,..\Images\Normal.9\Normal.9.F_10.jpg,Normal.9,13,10,10,6-10,1-10
Normal.9.G,..\Images\Normal.9\Normal.9.G_12.jpg,Normal.9,13,10,12,11-15,11-20
Normal.9.H,..\Images\Normal.9\Normal.9.H_12.jpg,Normal.9,13,10,12,11-15,11-20
Normal.9.I,..\Images\Normal.9\Normal.9.I_13.jpg,Normal.9,13,10,13,11-15,11-20
Normal.9.J,..\Images\Normal.9\Normal.9.J_13.jpg,Normal.9,13,10,13,11-15,11-20
Normal.9.K,..\Images\Normal.9\Normal.9.K_13.jpg,Normal.9,13,10,13,11-15,11-20
Normal.9.L,..\Images\Normal.9\Normal.9.L_13.jpg,Normal.9,13,10,13,11-15,11-20
Normal.9.M,..\Images\Normal.9\Normal.9.M_14.jpg,Normal.9,13,10,14,11-15,11-20
Normal.9.N,..\Images\Normal.9\Normal.9.N_14.jpg,Normal.9,13,10,14,11-15,11-20
Normal.9.O,..\Images\Normal.9\Normal.9.O_14.jpg,Normal.9,13,10,14,11-15,11-20
Normal.9.P,..\Images\Normal.9\Normal.9.P_14.jpg,Normal.9,13,10,14,11-15,11-20
Normal.9.Q,..\Images\Normal.9\Normal.9.Q_15.jpg,Normal.9,13,10,15,11-15,11-20
Normal.9.R,..\Images\Normal.9\Normal.9.R_15.jpg,Normal.9,13,10,15,11-15,11-20
Normal.9.S,..\Images\Normal.9\Normal.9.S_15.jpg,Normal.9,13,10,15,11-15,11-20
Normal.9.T,..\Images\Normal.9\Normal.9.T_15.jpg,Normal.9,13,10,15,11-15,11-20
